id	name	sent
31003	Antelope	0.397900325118
5103	Ouachita	0.53590853103
5063	Independence	0.503085666531
5065	Izard	0.0
5067	Jackson	0.254839269895
46029	Codington	0.557846169987
42047	Elk	0.550691251504
55001	Adams	0.0
13263	Talbot	0.0
55005	Barron	0.0
55007	Bayfield	0.0
55009	Brown	0.516727937616
55011	Buffalo	0.653722634933
55013	Burnett	0.0
55015	Calumet	0.736008206081
55017	Chippewa	0.581963267167
55019	Clark	0.486900239788
55021	Columbia	0.661864124747
55023	Crawford	0.604665690862
55025	Dane	0.574258296942
55027	Dodge	0.386447099688
55029	Door	0.0
46023	Charles Mix	0.0
55031	Douglas	0.496506166823
55033	Dunn	0.475863963081
55035	Eau Claire	0.534735939007
55037	Florence	0.0
55039	Fond du Lac	0.563380143269
55041	Forest	0.0
55043	Grant	0.515621542397
55045	Green	0.363858519298
55047	Green Lake	0.0
55049	Iowa	0.0
5079	Lincoln	0.0
55053	Jackson	0.0
55055	Jefferson	0.548684246695
55057	Juneau	0.616904972306
55059	Kenosha	0.514355708073
55061	Kewaunee	0.0
55063	La Crosse	0.570489146207
55065	Lafayette	0.0
55067	Langlade	0.0
55069	Lincoln	0.0
55071	Manitowoc	0.511326055681
55073	Marathon	0.467402339298
55075	Marinette	0.567963884288
55079	Milwaukee	0.517140637227
55081	Monroe	0.469580766082
48207	Haskell	0.0
55083	Oconto	0.0
55085	Oneida	0.0
55087	Outagamie	0.585745313603
55089	Ozaukee	0.58984460346
55093	Pierce	0.588945375251
55095	Polk	0.0
55097	Portage	0.543700587635
55099	Price	0.0
55101	Racine	0.476914117632
55105	Rock	0.472340596098
20107	Linn	0.0
55109	St. Croix	0.56600148807
55111	Sauk	0.577147345179
55113	Sawyer	0.0
55115	Shawano	0.470145345186
55117	Sheboygan	0.496080346079
55119	Taylor	0.0
55121	Trempealeau	0.481649636161
55123	Vernon	0.47711282452
21203	Rockcastle	0.608210516912
55127	Walworth	0.612869635254
55129	Washburn	0.0
55131	Washington	0.435211946913
49027	Millard	0.0
55133	Waukesha	0.585513963692
5093	Mississippi	0.500224916981
55139	Winnebago	0.526173348451
55141	Wood	0.0
48209	Hays	0.560268900316
13287	Turner	0.0
6001	Alameda	0.553998871428
20115	Marion	0.578335018133
6005	Amador	0.612098017829
6007	Butte	0.519004279388
6009	Calaveras	0.608555793602
6011	Colusa	0.570293696468
6013	Contra Costa	0.578701833471
6015	Del Norte	0.527772944776
6017	El Dorado	0.611732157835
6019	Fresno	0.533815439306
6021	Glenn	0.550108162088
6023	Humboldt	0.548775822318
6025	Imperial	0.491745997401
6027	Inyo	0.786756196572
6029	Kern	0.519428480299
6031	Kings	0.509835062016
6033	Lake	0.526351337909
21205	Rowan	0.539691924486
6035	Lassen	0.686784551707
6037	Los Angeles	0.569117129278
6039	Madera	0.549539082797
49029	Morgan	0.0
47001	Anderson	0.564926432197
47003	Bedford	0.552445280765
6045	Mendocino	0.581592041392
47007	Bledsoe	0.0
47009	Blount	0.511948523268
48211	Hemphill	0.0
47011	Bradley	0.488416911818
6053	Monterey	0.531400082475
6055	Napa	0.577415339792
6057	Nevada	0.388039409989
47019	Carter	0.563923803311
47021	Cheatham	0.474620485021
47023	Chester	0.576036839012
47025	Claiborne	0.553901401827
6067	Sacramento	0.54733549174
6069	San Benito	0.465544021998
47031	Coffee	0.549291890801
6073	San Diego	0.568210949953
6075	San Francisco	0.628668561226
6077	San Joaquin	0.507356357854
47039	Decatur	0.0
6081	San Mateo	0.565104202038
6083	Santa Barbara	0.495141819879
6085	Santa Clara	0.55414947046
6087	Santa Cruz	0.544936369348
6089	Shasta	0.524070710407
5111	Poinsett	0.653938111034
47053	Gibson	0.536701140709
13243	Randolph	0.291293218488
47055	Giles	0.633619187156
47057	Grainger	0.650767953597
47059	Greene	0.51138419989
47061	Grundy	0.596196194817
47063	Hamblen	0.528487645503
47065	Hamilton	0.510206928693
6107	Tulare	0.515482834995
6109	Tuolumne	0.419199325286
6111	Ventura	0.572761231058
47073	Hawkins	0.540860802453
6115	Yuba	0.508929341084
47077	Henderson	0.542973939236
46031	Corson	0.0
47079	Henry	0.540313661965
47081	Hickman	0.0
47083	Houston	0.0
47085	Humphreys	0.652924776789
5117	Prairie	0.0
47089	Jefferson	0.530901489579
47091	Johnson	0.0
13025	Brantley	0.535633227173
47093	Knox	0.546834544492
47095	Lake	0.0
47097	Lauderdale	0.446475516594
47099	Lawrence	0.594050935473
47101	Lewis	0.6096815018
47103	Lincoln	0.541977604017
47105	Loudon	0.515701330721
47107	McMinn	0.479100802789
47109	McNairy	0.783610359609
13313	Whitfield	0.53184152782
47113	Madison	0.489882342136
47115	Marion	0.545187001258
47117	Marshall	0.550383627473
47119	Maury	0.452462289852
47121	Meigs	0.472431955737
47123	Monroe	0.550281305839
47125	Montgomery	0.544573249212
47127	Moore	0.0
47129	Morgan	0.462753719769
47131	Obion	0.585947407998
47133	Overton	0.0
5125	Saline	0.482781486393
47139	Polk	0.441129636873
47141	Putnam	0.572438411955
47143	Rhea	0.481570706323
47145	Roane	0.475552169592
47147	Robertson	0.408897132494
47149	Rutherford	0.549763930256
47151	Scott	0.546432711275
47153	Sequatchie	0.0
47155	Sevier	0.586258232589
47157	Shelby	0.569654793051
47159	Smith	0.580939769438
47161	Stewart	0.560446031676
47163	Sullivan	0.601245783533
47165	Sumner	0.613950433409
47167	Tipton	0.578293250237
47169	Trousdale	0.0
47171	Unicoi	0.447599759359
47173	Union	0.575716198837
21211	Shelby	0.488411125137
40033	Cotton	0.0
47177	Warren	0.433386965809
47179	Washington	0.516751922754
49035	Salt Lake	0.539263012377
47181	Wayne	0.0
47183	Weakley	0.527800858522
47185	White	0.304279791754
47187	Williamson	0.609170422806
47189	Wilson	0.576672189117
39001	Adams	0.673702156068
39003	Allen	0.483650709209
39005	Ashland	0.558354589207
46035	Davison	0.612846515058
39007	Ashtabula	0.46362291475
39009	Athens	0.560018224235
39011	Auglaize	0.457433441579
39013	Belmont	0.48834658092
39015	Brown	0.520927002027
39017	Butler	0.538792908994
39019	Carroll	0.497625065072
39021	Champaign	0.539499283007
29229	Wright	0.0
39023	Clark	0.484406456488
39025	Clermont	0.538167556139
39027	Clinton	0.502705669117
39029	Columbiana	0.480437952705
39031	Coshocton	0.489052822991
39033	Crawford	0.52002823765
39035	Cuyahoga	0.534018693412
39037	Darke	0.5207871167
39039	Defiance	0.599842088618
39041	Delaware	0.598005181023
21213	Simpson	0.532275597793
39043	Erie	0.521060179873
39045	Fairfield	0.594546449049
39047	Fayette	0.410782766996
49037	San Juan	0.0
39049	Franklin	0.552964626404
1047	Dallas	0.483299755966
39053	Gallia	0.467997223492
39055	Geauga	0.553099980417
39057	Greene	0.518262363671
48219	Hockley	0.561256035842
39059	Guernsey	0.428552252629
39061	Hamilton	0.518288383557
1049	DeKalb	0.430675846171
39065	Hardin	0.488819914074
46037	Day	0.0
39067	Harrison	0.0
39069	Henry	0.522117640727
21155	Marion	0.420522563574
39071	Highland	0.486661764548
39073	Hocking	0.0
42011	Berks	0.532686219977
39077	Huron	0.493203267678
39079	Jackson	0.558400052443
39081	Jefferson	0.542101914762
39083	Knox	0.486307278725
39085	Lake	0.558956803821
39087	Lawrence	0.516950251811
39089	Licking	0.526454172377
39091	Logan	0.589432683161
39093	Lorain	0.514018440543
39095	Lucas	0.503007119266
39097	Madison	0.480436213064
1055	Etowah	0.465610095993
39101	Marion	0.574169115652
21215	Spencer	0.515688727606
39103	Medina	0.509339139355
39105	Meigs	0.532569597917
39107	Mercer	0.553281290181
5121	Randolph	0.0
39109	Miami	0.534937606024
39111	Monroe	0.610355595451
39113	Montgomery	0.512823525127
39115	Morgan	0.574395355726
39117	Morrow	0.397778181411
39119	Muskingum	0.589907472449
39121	Noble	0.0
39123	Ottawa	0.524117276797
39125	Paulding	0.484902459955
39127	Perry	0.408397167011
39129	Pickaway	0.514580113141
39131	Pike	0.568079580655
39133	Portage	0.529248305114
42021	Cambria	0.516105873262
39137	Putnam	0.634093199198
39139	Richland	0.544017724173
39141	Ross	0.541730371918
39143	Sandusky	0.464560057803
39145	Scioto	0.439270713818
39147	Seneca	0.461049658779
39149	Shelby	0.459460687787
39151	Stark	0.502599795319
39153	Summit	0.509119396993
39155	Trumbull	0.52578838754
39157	Tuscarawas	0.554235278398
39159	Union	0.556035235066
39161	Van Wert	0.606749304199
39163	Vinton	0.0
39165	Warren	0.548129764097
39167	Washington	0.43766464913
39169	Wayne	0.510191624013
1067	Henry	0.258072516813
39173	Wood	0.493984505135
39175	Wyandot	0.694226409744
42029	Chester	0.530617829324
46041	Dewey	0.0
31001	Adams	0.565087071389
1071	Jackson	0.509640262573
20127	Morris	0.0
31011	Boone	0.0
31013	Box Butte	0.381333099694
42033	Clearfield	0.459248261986
31017	Brown	0.0
31019	Buffalo	0.501804150494
31021	Burt	0.0
31023	Butler	0.0
31025	Cass	0.591571377836
31027	Cedar	0.484752871078
31029	Chase	0.0
40041	Delaware	0.543624612247
31033	Cheyenne	0.0
31037	Colfax	0.0
1077	Lauderdale	0.516699682052
31043	Dakota	0.468322139113
31045	Dawes	0.548111322804
31047	Dawson	0.605207161812
42039	Crawford	0.416337153904
31053	Dodge	0.517361879242
31055	Douglas	0.548856189012
1081	Lee	0.536705674728
31065	Furnas	0.0
31067	Gage	0.421557842539
31071	Garfield	0.0
1083	Limestone	0.518953058119
31079	Hall	0.518014564333
47135	Perry	0.0
31081	Hamilton	0.0
12007	Bradford	0.529084462532
31087	Hitchcock	0.0
31093	Howard	0.0
20201	Washington	0.0
8061	Kiowa	0.0
31097	Johnson	0.0
31099	Kearney	0.0
31101	Keith	0.0
31105	Kimball	0.0
31107	Knox	0.0
31109	Lancaster	0.562773455827
31111	Lincoln	0.522600920199
31119	Madison	0.483711155548
31121	Merrick	0.505951294319
42051	Fayette	0.481062708968
31125	Nance	0.0
31127	Nemaha	0.646532828248
31129	Nuckolls	0.0
31131	Otoe	0.0
42053	Forest	0.0
31137	Phelps	0.0
31139	Pierce	0.0
31141	Platte	0.704854528064
20209	Wyandotte	0.541377114227
31145	Red Willow	0.0
42055	Franklin	0.519499713234
31151	Saline	0.0
31153	Sarpy	0.513076472079
31155	Saunders	0.45693621602
31157	Scotts Bluff	0.562360742992
31159	Seward	0.415791001926
27039	Dodge	0.382463270548
31167	Stanton	0.0
42059	Greene	0.523129793567
31173	Thurston	0.461725568612
46047	Fall River	0.0
31177	Washington	0.639640002471
31179	Wayne	0.501787448034
42061	Huntingdon	0.49204137807
31185	York	0.645655869232
27043	Faribault	0.0
23001	Androscoggin	0.560631791
42063	Indiana	0.522169784599
23005	Cumberland	0.539213838216
23007	Franklin	0.63647417796
23009	Hancock	0.551542686147
23011	Kennebec	0.485466945612
23013	Knox	0.608247536901
1105	Perry	0.459204007556
23017	Oxford	0.487544275448
23019	Penobscot	0.521990629692
23023	Sagadahoc	0.606004873431
23025	Somerset	0.522139563729
23027	Waldo	0.636675672323
23029	Washington	0.794346861244
23031	York	0.523641194171
37047	Columbus	0.551471740944
42069	Lackawanna	0.549051243699
13315	Wilcox	0.0
31147	Richardson	0.0
55051	Iron	0.0
1111	Randolph	0.486597662323
42073	Lawrence	0.534344943073
42075	Lebanon	0.514524363269
1041	Crenshaw	0.423652113116
1117	Shelby	0.564571055448
12041	Gilchrist	0.0
1119	Sumter	0.553935307844
1121	Talladega	0.555686960022
13029	Bryan	0.458770981954
12045	Gulf	0.434365240205
42083	McKean	0.487258435753
53007	Chelan	0.0
1125	Tuscaloosa	0.538022186438
53009	Clallam	0.0
42087	Mifflin	0.595590893861
12051	Hendry	0.444615807305
1129	Washington	0.496618802213
13319	Wilkinson	0.0
53013	Columbia	0.0
1131	Wilcox	0.547237762011
20139	Osage	0.0
53015	Cowlitz	0.542805788555
1133	Winston	0.0
31051	Dixon	0.0
40053	Grant	0.0
12061	Indian River	0.508015081814
40035	Craig	0.532205901813
56001	Albany	0.496792027179
56003	Big Horn	0.0
56005	Campbell	0.613474537865
53025	Grant	0.5529970653
56009	Converse	0.0
56013	Fremont	0.544293366302
56015	Goshen	0.472020672315
56017	Hot Springs	0.0
12067	Lafayette	0.0
56021	Laramie	0.548685647964
56023	Lincoln	0.0
56025	Natrona	0.587645499175
40055	Greer	0.0
56029	Park	0.0
56031	Platte	0.343874108721
56033	Sheridan	0.726837604841
56037	Sweetwater	0.492349792266
56039	Teton	0.757877266044
48239	Jackson	0.474021819989
12073	Leon	0.553641093489
12075	Levy	0.403019847912
12077	Liberty	0.0
21235	Whitley	0.530010361303
12079	Madison	0.0
23003	Aroostook	0.473957551716
53041	Lewis	0.521030197703
53043	Lincoln	0.0
53045	Mason	0.0
12087	Monroe	0.0
40059	Harper	0.0
53049	Pacific	0.0
5143	Washington	0.56869571666
23015	Lincoln	0.0
12093	Okeechobee	0.498055177437
48001	Anderson	0.559150908427
48003	Andrews	0.0
48005	Angelina	0.585086713013
12097	Osceola	0.569204669653
1053	Escambia	0.392707796232
48013	Atascosa	0.497564365359
48015	Austin	0.621103955844
48017	Bailey	0.0
48019	Bandera	0.315040330793
48021	Bastrop	0.505470953503
48023	Baylor	0.0
48025	Bee	0.452670209195
48027	Bell	0.488990823981
48029	Bexar	0.534050241257
53061	Snohomish	0.53311295142
48035	Bosque	0.249898696898
48037	Bowie	0.465930880959
48039	Brazoria	0.527169015158
48041	Brazos	0.528738690889
48043	Brewster	0.458763050579
48045	Briscoe	0.0
48047	Brooks	0.452967091643
48049	Brown	0.565305126407
48051	Burleson	0.518689590111
48053	Burnet	0.532296847219
48055	Caldwell	0.620380493417
48057	Calhoun	0.509711487834
48059	Callahan	0.0
48061	Cameron	0.506115035938
48063	Camp	0.561364786761
48065	Carson	0.0
53067	Thurston	0.495858334467
48069	Castro	0.0
48071	Chambers	0.444577421814
48073	Cherokee	0.550141558991
48075	Childress	0.0
48077	Clay	0.539178802295
53069	Wahkiakum	0.0
5147	Woodruff	0.0
48083	Coleman	0.634853843033
48417	Shackelford	0.0
48085	Collin	0.560484345683
48087	Collingsworth	0.0
48089	Colorado	0.460689628673
48091	Comal	0.589566672509
48097	Cooke	0.592530270406
48099	Coryell	0.456537877846
53073	Whatcom	0.432794204372
48107	Crosby	0.0
48111	Dallam	0.0
48113	Dallas	0.538565861758
12115	Sarasota	0.574039073575
48117	Deaf Smith	0.443751082909
48119	Delta	0.0
48121	Denton	0.546710053119
48123	DeWitt	0.377050826221
12117	Seminole	0.556780526018
48129	Donley	0.0
31063	Frontier	0.0
48131	Duval	0.474121114319
48133	Eastland	0.557799379385
48135	Ector	0.525785085997
48139	Ellis	0.55337730804
48141	El Paso	0.534561060451
48143	Erath	0.516537324952
48145	Falls	0.0
48147	Fannin	0.516583148336
48149	Fayette	0.451497256764
48151	Fisher	0.0
48153	Floyd	0.0
48157	Fort Bend	0.533536055
48159	Franklin	0.0
48161	Freestone	0.562786744202
48163	Frio	0.440631318722
48165	Gaines	0.43997318135
48167	Galveston	0.528666024732
48169	Garza	0.0
48171	Gillespie	0.662866824224
13305	Wayne	0.518493691039
48173	Glasscock	0.0
48175	Goliad	0.440339172253
48177	Gonzales	0.442549149816
48179	Gray	0.0
48181	Grayson	0.529623120556
48183	Gregg	0.552525142597
48185	Grimes	0.652569639629
48187	Guadalupe	0.496804403693
48189	Hale	0.483851256898
48191	Hall	0.0
8032	Hidalgo del Parral, Chihuahua	0.0
27147	Steele	0.559172880712
40005	Atoka	0.441200897436
48199	Hardin	0.546193724917
48201	Harris	0.537511133033
48203	Harrison	0.470932823268
40013	Bryan	0.525565857062
40015	Caddo	0.55820635985
40017	Canadian	0.572367098058
40019	Carter	0.458693282875
40021	Cherokee	0.520076197639
48215	Hidalgo	0.48504465116
48217	Hill	0.473373728065
36083	Rensselaer	0.508467436825
40027	Cleveland	0.501917792309
40029	Coal	0.0
40031	Comanche	0.468311774066
48225	Houston	0.488977357627
48227	Howard	0.531536103367
40037	Creek	0.607647074869
40039	Custer	0.453026044076
48233	Hutchinson	0.314680426686
48235	Irion	0.0
40045	Ellis	0.504777501095
40047	Garfield	0.608375818381
40049	Garvin	0.513374381364
40051	Grady	0.490155967554
48245	Jefferson	0.540840998149
49001	Beaver	0.0
48249	Jim Wells	0.463153227024
48251	Johnson	0.564368042326
40061	Haskell	0.564337201608
48255	Karnes	0.477912911815
40065	Jackson	0.625923443035
48259	Kendall	0.557938476172
40069	Johnston	0.467481614806
40071	Kay	0.642814762803
1057	Fayette	0.0
40073	Kingfisher	0.605859575549
51735	Poquoson	0.40961968255
40077	Latimer	0.0
40079	Le Flore	0.450756231589
48273	Kleberg	0.463876289521
40083	Logan	0.542247796389
48277	Lamar	0.513729729769
48279	Lamb	0.318397334988
40089	McCurtain	0.54082615747
48283	La Salle	0.431723022715
40093	Major	0.0
48287	Lee	0.559820167035
40097	Mayes	0.608368326273
48291	Liberty	0.451074884404
40101	Muskogee	0.495137764952
40103	Noble	0.527969303827
48297	Live Oak	0.0
40107	Okfuskee	0.0
13065	Clinch	0.404330705746
40109	Oklahoma	0.540058366957
48303	Lubbock	0.56904727526
40113	Osage	0.541225168434
40115	Ottawa	0.460516222265
48309	McLennan	0.563705776704
40119	Payne	0.556761306224
42057	Fulton	0.798702807504
48313	Madison	0.522254003665
40123	Pontotoc	0.566583941588
40125	Pottawatomie	0.513709113932
40127	Pushmataha	0.0
48321	Matagorda	0.455155073469
46055	Haakon	0.0
40131	Rogers	0.543299959278
40133	Seminole	0.347117087379
40135	Sequoyah	0.595959164216
40137	Stephens	0.447534850176
48331	Milam	0.638801983759
40141	Tillman	0.0
40143	Tulsa	0.523975016189
40145	Wagoner	0.525297448005
48339	Montgomery	0.543588998974
48341	Moore	0.0
48343	Morris	0.499204750674
40153	Woodward	0.550813115493
48347	Nacogdoches	0.532482575307
48349	Navarro	0.511854906578
48351	Newton	0.0
48353	Nolan	0.0
48355	Nueces	0.511824078689
48357	Ochiltree	0.0
48361	Orange	0.530549088293
48363	Palo Pinto	0.520561011877
48365	Panola	0.529044449243
48367	Parker	0.520072484944
48369	Parmer	0.0
48371	Pecos	0.562937127959
1065	Hale	0.484949351534
48375	Potter	0.422872948536
48377	Presidio	0.0
48379	Rains	0.483063459178
48381	Randall	0.521822977585
48383	Reagan	0.0
32001	Churchill	0.553662627346
32003	Clark	0.570535183023
32005	Douglas	0.485262704959
32007	Elko	0.480866484116
48395	Robertson	0.0880765892414
48397	Rockwall	0.532253544126
46075	Jones	0.0
48401	Rusk	0.583963942689
32019	Lyon	0.470497874936
48405	San Augustine	0.0
48407	San Jacinto	0.500139166208
48409	San Patricio	0.465849053252
32027	Pershing	0.0
32029	Storey	0.770785814664
32031	Washoe	0.52191726926
32033	White Pine	0.0
48419	Shelby	0.746066866475
48421	Sherman	0.0
48423	Smith	0.527531366057
48425	Somervell	0.499462977572
48427	Starr	0.494467180103
48429	Stephens	0.742406717884
48435	Sutton	0.0
48439	Tarrant	0.528543685963
48441	Taylor	0.527399877114
48445	Terry	0.0
48449	Titus	0.512479176895
48451	Tom Green	0.513385108667
48453	Travis	0.559216982371
48455	Trinity	0.661169327049
48457	Tyler	0.0
48459	Upshur	0.314261145551
48461	Upton	0.0
48463	Uvalde	0.519889383189
48465	Val Verde	0.538481906379
48467	Van Zandt	0.424607452067
48469	Victoria	0.502780885354
20163	Rooks	0.516923379498
48471	Walker	0.531770747562
48473	Waller	0.5163178519
48475	Ward	0.573638979903
48477	Washington	0.441907380157
48479	Webb	0.554210573616
13071	Colquitt	0.621399106803
48481	Wharton	0.513571734209
48483	Wheeler	0.596105515514
48485	Wichita	0.517731147352
48487	Wilbarger	0.486010002635
48489	Willacy	0.432720177069
48491	Williamson	0.531742811224
48493	Wilson	0.348985728515
48495	Winkler	0.0
48497	Wise	0.555439535119
48499	Wood	0.429664232061
48501	Yoakum	0.0
48503	Young	0.776388543258
48505	Zapata	0.480640158367
48507	Zavala	0.55345064527
8085	Montrose	0.418539864563
46079	Lake	0.524462611739
49047	Uintah	0.0
40149	Washita	0.0
8089	Otero	0.549627116355
8091	Ouray	0.0
8093	Park	0.0
24001	Allegany	0.477692973091
24003	Anne Arundel	0.524297528716
24005	Baltimore	0.534900430374
8097	Pitkin	0.598607389373
24009	Calvert	0.46745642889
24011	Caroline	0.49152897978
24013	Carroll	0.485657145123
24015	Cecil	0.54242878138
24017	Charles	0.505030487948
24019	Dorchester	0.552273864179
24021	Frederick	0.525633091989
24023	Garrett	0.640374722608
13075	Cook	0.396375182563
24025	Harford	0.539898428351
24027	Howard	0.550633093435
24029	Kent	0.364093413793
24031	Montgomery	0.548901087215
24033	Prince George's	0.530303286993
24035	Queen Anne's	0.523224578516
24037	St. Mary's	0.487680569269
24039	Somerset	0.563453126238
24041	Talbot	0.539068569543
24043	Washington	0.501577641681
24045	Wicomico	0.470518783111
24047	Worcester	0.689482843239
28079	Leake	0.0
54007	Braxton	0.0
47175	Van Buren	0.0
21219	Todd	0.512427002583
46085	Lyman	0.0
13079	Crawford	0.404721447402
31083	Harlan	0.0
16001	Ada	0.523709738709
19051	Villaldama, Nuevo Leun	0.0
16005	Bannock	0.565763610719
16007	Bear Lake	0.0
16011	Bingham	0.475179094172
16013	Blaine	0.0
16019	Bonneville	0.603441566664
16027	Canyon	0.501960231849
16039	Elmore	0.0
16041	Franklin	0.0
16043	Fremont	0.0
16045	Gem	0.0
16047	Gooding	0.455374007101
16049	Idaho	0.0
16053	Jerome	0.579451056202
16055	Kootenai	0.557007425548
16057	Latah	0.486391574982
16065	Madison	0.611113161865
16067	Minidoka	0.0
16069	Nez Perce	0.689704612499
16075	Payette	0.408457146981
16077	Power	0.0
16079	Shoshone	0.0
16081	Teton	0.0
16083	Twin Falls	0.845310876446
16085	Valley	0.857965602521
16087	Washington	0.0
54063	Monroe	0.772187065281
46115	Spink	0.0
46091	Marshall	0.0
13037	Calhoun	0.0
32510	Carson City	0.420321476587
13085	Dawson	0.548960821736
45017	Calhoun	0.0
46093	Meade	0.0
8001	Adams	0.51161918918
8003	Alamosa	0.747748436182
8005	Arapahoe	0.504944593542
8007	Archuleta	0.0
8011	Camargo, Chihuahua	0.0
8013	Boulder	0.603718788524
8015	Chaffee	0.0
8017	Cheyenne	0.615569713198
8019	Chihuahua, Chihuahua	0.651698007036
8021	Conejos	0.0
8024	Santa Isabel, Chihuahua	0.0
19087	Henry	0.482453998676
8029	Delta	0.0
8031	Denver	0.564337137473
42003	Allegheny	0.53610047558
8035	Douglas	0.585685760067
8037	Juarez, Chihuahua	0.614683609084
8041	El Paso	0.524002766958
49003	Box Elder	0.665135594935
49005	Cache	0.567130961069
8047	Gilpin	0.0
8049	Grand	0.586706188401
8050	Nuevo Casas Grandes, Chihuahua	0.0
8051	Gunnison	0.545330292448
8052	Ojinaga, Chihuahua	0.0
49013	Duchesne	0.0
8055	Huerfano	0.0
49017	Garfield	0.0
8059	Jefferson	0.563202649005
49021	Iron	0.574453604822
8063	Kit Carson	0.0
8067	La Plata	0.531793325832
8069	Larimer	0.551732829391
8071	Las Animas	0.683802545696
8073	Lincoln	0.0
8075	Logan	0.571984698321
8077	Mesa	0.530913371689
49039	Sanpete	0.525017906436
49041	Sevier	0.0
49043	Summit	0.525149905372
49045	Tooele	0.441538237966
8087	Morgan	0.0
49049	Utah	0.561697112777
49051	Wasatch	0.630765493398
42005	Armstrong	0.727877753731
49053	Washington	0.518392442819
49055	Wayne	0.0
49057	Weber	0.5309498572
8099	Prowers	0.457220904699
8101	Pueblo	0.472945347467
8105	Rio Grande	0.517165206776
8107	Routt	0.459554973734
13311	White	0.642893868261
8113	San Miguel	0.0
8117	Summit	0.59508988696
8123	Weld	0.583797926215
8125	Yuma	0.0
24510	Baltimore	0.508215984952
1089	Madison	0.523883199901
19107	Keokuk	0.0
46099	Minnehaha	0.522521615385
13093	Dooly	0.0
1075	No Data	0
2013	No Data	0
2016	No Data	0
2020	No Data	0
2050	No Data	0
2060	No Data	0
2068	No Data	0
2070	No Data	0
2090	No Data	0
2100	No Data	0
2110	No Data	0
2122	No Data	0
2130	No Data	0
2150	No Data	0
2164	No Data	0
2170	No Data	0
2180	No Data	0
2185	No Data	0
2188	No Data	0
2201	No Data	0
2220	No Data	0
2232	No Data	0
2240	No Data	0
2261	No Data	0
2270	No Data	0
2280	No Data	0
2282	No Data	0
2290	No Data	0
5087	No Data	0
5129	No Data	0
5141	No Data	0
5149	No Data	0
6003	No Data	0
6049	No Data	0
6091	No Data	0
6105	No Data	0
8009	No Data	0
8014	No Data	0
8023	No Data	0
8025	No Data	0
8033	No Data	0
8039	No Data	0
8053	No Data	0
8057	No Data	0
8065	No Data	0
8079	No Data	0
8095	No Data	0
8103	No Data	0
8109	No Data	0
8111	No Data	0
8115	No Data	0
8119	No Data	0
8121	No Data	0
12029	No Data	0
13003	No Data	0
13007	No Data	0
13173	No Data	0
13249	No Data	0
13307	No Data	0
15001	No Data	0
15003	No Data	0
15007	No Data	0
15009	No Data	0
16003	No Data	0
16009	No Data	0
16015	No Data	0
16017	No Data	0
16021	No Data	0
16023	No Data	0
16025	No Data	0
16029	No Data	0
16031	No Data	0
16033	No Data	0
16035	No Data	0
16037	No Data	0
16051	No Data	0
16059	No Data	0
16061	No Data	0
16063	No Data	0
16071	No Data	0
16073	No Data	0
17009	No Data	0
17013	No Data	0
17065	No Data	0
17069	No Data	0
17071	No Data	0
17079	No Data	0
17087	No Data	0
17123	No Data	0
17151	No Data	0
17153	No Data	0
17155	No Data	0
18007	No Data	0
18115	No Data	0
19003	No Data	0
19043	No Data	0
19089	No Data	0
19101	No Data	0
19131	No Data	0
19143	No Data	0
19151	No Data	0
19177	No Data	0
20013	No Data	0
20019	No Data	0
20023	No Data	0
20025	No Data	0
20039	No Data	0
20049	No Data	0
20063	No Data	0
20065	No Data	0
20069	No Data	0
20071	No Data	0
20077	No Data	0
20081	No Data	0
20083	No Data	0
20101	No Data	0
20109	No Data	0
20119	No Data	0
20129	No Data	0
20131	No Data	0
20135	No Data	0
20141	No Data	0
20147	No Data	0
20153	No Data	0
20187	No Data	0
20195	No Data	0
20197	No Data	0
20203	No Data	0
20207	No Data	0
21031	No Data	0
21055	No Data	0
21057	No Data	0
21063	No Data	0
21077	No Data	0
21139	No Data	0
21189	No Data	0
21201	No Data	0
21233	No Data	0
22035	No Data	0
22107	No Data	0
23021	No Data	0
26001	No Data	0
26051	No Data	0
26071	No Data	0
26083	No Data	0
26131	No Data	0
26135	No Data	0
27029	No Data	0
27031	No Data	0
27033	No Data	0
27069	No Data	0
27071	No Data	0
27075	No Data	0
27077	No Data	0
27087	No Data	0
27101	No Data	0
27107	No Data	0
27121	No Data	0
27125	No Data	0
27135	No Data	0
27153	No Data	0
28009	No Data	0
28037	No Data	0
28055	No Data	0
28119	No Data	0
28147	No Data	0
28157	No Data	0
29017	No Data	0
29025	No Data	0
29041	No Data	0
29045	No Data	0
29067	No Data	0
29073	No Data	0
29075	No Data	0
29085	No Data	0
29103	No Data	0
29123	No Data	0
29129	No Data	0
29131	No Data	0
29135	No Data	0
29137	No Data	0
29149	No Data	0
29153	No Data	0
29171	No Data	0
29177	No Data	0
29185	No Data	0
29197	No Data	0
29199	No Data	0
29211	No Data	0
29227	No Data	0
30005	No Data	0
30007	No Data	0
30011	No Data	0
30015	No Data	0
30019	No Data	0
30021	No Data	0
30025	No Data	0
30027	No Data	0
30033	No Data	0
30035	No Data	0
30037	No Data	0
30039	No Data	0
30041	No Data	0
30043	No Data	0
30047	No Data	0
30053	No Data	0
30055	No Data	0
30059	No Data	0
30061	No Data	0
30065	No Data	0
30067	No Data	0
30069	No Data	0
30071	No Data	0
30077	No Data	0
30079	No Data	0
30085	No Data	0
30091	No Data	0
30095	No Data	0
30099	No Data	0
